id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente
948,13,10,2026,9,142,67,18.4,64.64,0.937,420.83,Edificio 9,Aula
949,16,6,2026,9,100,41,19.46,65.26,0.868,309.36,Edificio 9,Oficina
950,16,3,2026,2,154,90,22.99,36.29,0.916,520.75,Laboratorio Central,Aula
951,17,3,2026,2,144,69,18.76,30.09,0.873,434.77,Laboratorio Central,Biblioteca
952,11,9,2026,3,114,92,22.76,67.39,0.858,560.0,Administrativo,Administrativo
953,20,7,2026,1,125,67,23.69,64.43,0.805,472.67,Pabellón A,Oficina
954,13,5,2026,4,136,65,23.42,32.11,0.801,393.72,Edificio 4,Administrativo
955,21,12,2026,4,120,37,28.43,61.66,0.843,393.1,Edificio 4,Auditorio
956,8,10,2026,9,148,10,24.36,47.4,0.877,298.78,Edificio 9,Aula
957,10,7,2026,9,130,51,23.62,39.84,0.962,368.29,Edificio 9,Administrativo
958,8,9,2026,9,124,91,22.93,63.39,0.952,550.28,Edificio 9,Laboratorio
959,20,1,2026,10,122,57,27.81,37.47,0.851,453.79,Edificio 10,Aula
960,19,7,2026,7,123,49,28.74,66.0,0.846,424.34,Edificio 7,Auditorio
961,19,6,2026,2,156,72,28.24,37.81,0.843,529.82,Laboratorio Central,Administrativo
962,18,10,2026,10,137,85,26.08,53.32,0.864,557.53,Edificio 10,Oficina
963,13,12,2026,5,127,81,19.65,38.48,0.895,370.82,Edificio 5,Auditorio
964,8,9,2026,4,120,97,21.32,50.74,0.883,515.29,Edificio 4,Laboratorio
965,19,1,2026,12,153,89,18.55,55.99,0.841,418.43,Edificio 12,Administrativo
966,20,4,2026,11,142,13,29.17,37.23,0.825,273.06,Edificio 11,Biblioteca
967,17,9,2026,8,117,47,25.93,49.79,0.802,377.21,Edificio 8,Aula
968,7,4,2026,2,135,36,26.96,47.82,0.829,403.21,Laboratorio Central,Oficina
969,15,10,2026,6,134,18,21.74,32.7,0.934,212.05,Edificio 6,Biblioteca
970,7,3,2026,5,144,25,28.15,61.1,0.846,380.4,Edificio 5,Administrativo
971,14,9,2026,12,154,65,21.12,42.76,0.889,444.72,Edificio 12,Administrativo
972,21,2,2026,2,108,85,18.02,51.83,0.912,497.33,Laboratorio Central,Auditorio
973,8,4,2026,11,152,40,22.52,49.56,0.968,411.03,Edificio 11,Administrativo
974,18,6,2026,10,137,97,24.85,49.5,0.969,560.0,Edificio 10,Oficina
975,14,2,2026,1,157,23,23.74,34.07,0.942,285.48,Pabellón A,Biblioteca
976,19,8,2026,8,129,34,28.34,46.09,0.807,380.91,Edificio 8,Oficina
977,9,8,2026,2,159,43,19.26,47.19,0.909,308.67,Laboratorio Central,Laboratorio
978,12,1,2026,7,143,76,24.65,57.88,0.949,456.33,Edificio 7,Laboratorio
979,9,12,2026,9,133,33,24.16,61.92,0.803,416.76,Edificio 9,Aula
980,20,3,2026,9,131,82,21.38,50.71,0.904,531.29,Edificio 9,Aula
981,13,10,2026,8,102,35,27.87,33.3,0.963,291.62,Edificio 8,Laboratorio
982,16,9,2026,11,102,29,27.03,39.0,0.89,267.08,Edificio 11,Administrativo
983,15,5,2026,12,127,73,26.79,36.27,0.801,430.9,Edificio 12,Oficina
984,8,6,2026,10,143,19,28.51,34.74,0.802,286.47,Edificio 10,Laboratorio
985,21,4,2026,9,114,92,26.67,43.9,0.879,517.14,Edificio 9,Aula
986,18,10,2026,2,140,76,20.78,38.72,0.829,451.76,Laboratorio Central,Laboratorio
987,18,2,2026,6,122,33,26.47,38.3,0.926,375.82,Edificio 6,Administrativo
988,21,11,2026,4,139,14,21.69,32.08,0.935,258.2,Edificio 4,Laboratorio
989,20,8,2026,4,110,76,20.91,30.67,0.834,453.22,Edificio 4,Oficina
990,11,11,2026,5,147,67,18.88,33.91,0.969,286.3,Edificio 5,Biblioteca
991,19,6,2026,12,131,36,26.93,36.54,0.884,270.3,Edificio 12,Administrativo
992,12,5,2026,3,157,89,26.53,46.38,0.827,494.37,Administrativo,Aula
993,10,9,2026,1,158,24,20.81,49.4,0.945,271.24,Pabellón A,Oficina
994,10,1,2026,8,156,44,26.99,35.34,0.95,404.22,Edificio 8,Laboratorio
995,10,5,2026,5,153,85,29.01,46.14,0.921,489.78,Edificio 5,Laboratorio
996,8,6,2026,3,135,62,19.3,42.99,0.962,430.89,Administrativo,Biblioteca
997,10,5,2026,10,159,53,20.79,36.97,0.94,332.16,Edificio 10,Aula
998,17,6,2026,7,132,35,27.0,30.26,0.968,273.48,Edificio 7,Aula
999,7,6,2026,7,123,56,21.29,47.75,0.882,349.2,Edificio 7,Auditorio
1000,18,7,2026,1,138,43,25.5,56.05,0.942,498.82,Pabellón A,Aula
